Date,Open,High,Low,Close,Volume,Adj Close
2009-03-16,96.53,103.48,94.18,101.59,25540600,99.45
2009-03-09,84.18,97.20,82.57,95.93,26846800,93.91
2009-03-02,88.12,92.77,82.33,85.30,28248000,83.51
2009-02-23,91.65,92.92,86.51,89.31,26883300,87.43
2009-02-17,96.87,97.04,89.00,91.20,27108300,89.28
2009-02-09,100.00,103.00,95.77,99.16,26180000,97.08
2009-02-02,89.10,100.00,88.90,99.72,24303100,97.62
2009-01-26,88.86,95.00,88.30,90.13,24399200,88.23
2009-01-20,81.93,90.00,78.20,88.36,37343600,86.50
2009-01-12,90.46,90.99,80.05,82.33,37978800,80.60
2009-01-05,93.17,97.17,90.04,90.58,31716700,88.68
2008-12-29,86.52,91.04,84.72,90.75,26849600,88.84
2008-12-22,90.02,90.03,84.55,85.81,18387700,84.01
2008-12-15,95.99,96.48,88.02,90.00,35274700,88.11
2008-12-08,97.28,103.60,92.53,98.27,38631900,96.20
2008-12-01,91.30,96.23,86.50,94.00,39616600,92.02
2008-11-24,85.21,95.25,84.84,92.67,34599600,90.72
2008-11-17,88.48,91.58,79.14,82.58,48787200,80.84
2008-11-10,100.17,100.40,86.02,90.24,48476300,88.34
2008-11-03,105.93,111.79,95.72,98.24,43767100,96.17
2008-10-27,95.07,112.19,91.86,107.59,57798000,105.33
2008-10-20,99.78,101.25,90.11,96.38,66112800,94.35
2008-10-13,104.55,116.40,85.89,97.40,63192800,95.35
2008-10-06,91.96,101.50,85.00,96.80,71647200,94.76
2008-09-29,119.62,119.68,94.65,97.07,67492700,95.03
2008-09-22,139.94,140.25,123.00,128.24,37975600,125.54
2008-09-15,142.03,147.69,120.68,140.91,45914600,137.95
2008-09-08,164.57,164.89,146.00,148.94,35916500,145.81
2008-09-02,172.40,173.50,157.65,160.18,27195200,156.81
2008-08-25,176.15,176.25,169.04,169.53,17417300,165.97
2008-08-18,175.57,177.81,171.81,176.79,18960900,173.07
2008-08-11,170.07,180.45,169.67,175.74,28496300,172.04
2008-08-04,156.60,169.65,152.91,169.55,24704800,165.99
2008-07-28,162.34,162.47,153.65,156.66,24086400,153.37
2008-07-21,166.90,168.37,146.53,162.12,41250600,158.71
2008-07-14,179.24,179.30,165.00,165.15,30713000,161.68
2008-07-07,173.16,180.91,171.00,172.58,31251500,168.95
2008-06-30,170.19,177.45,164.00,170.12,28181700,166.54
2008-06-23,174.74,178.83,164.15,170.09,27314500,166.51
2008-06-16,171.30,182.34,169.07,175.27,31736900,171.58
2008-06-09,184.79,186.78,165.31,172.37,47461600,168.75
2008-06-02,188.60,189.95,182.34,185.64,27693300,181.74
2008-05-27,182.75,189.54,181.84,188.75,24921900,184.78
2008-05-19,187.86,188.69,172.00,181.17,37049800,177.36
2008-05-12,185.21,192.24,182.85,187.62,29982800,183.68
2008-05-05,181.92,188.20,180.54,183.45,32162200,179.59
2008-04-28,169.75,181.92,169.13,180.94,33999100,177.14
2008-04-21,162.21,171.10,158.09,169.73,47653200,166.16
2008-04-14,146.77,162.26,144.54,161.04,29070900,157.65
2008-04-07,156.13,159.69,146.40,147.14,37227500,144.05
2008-03-31,143.27,154.71,142.52,153.08,33939900,149.86
2008-03-24,134.01,145.74,133.64,143.01,35827400,140.00
2008-03-17,122.55,134.29,122.55,133.27,37473600,130.47
2008-03-10,121.98,130.30,119.37,126.61,40299300,123.95
2008-03-03,124.44,127.50,118.00,122.25,52174400,119.68
2008-02-25,118.59,132.20,115.44,125.02,50789500,122.39
2008-02-19,125.99,126.75,115.87,119.46,39647100,116.95
2008-02-11,128.01,131.00,123.62,124.63,37509600,122.01
2008-02-04,134.21,135.90,117.27,125.48,50377500,122.84
2008-01-28,128.16,136.65,126.45,133.75,44102100,130.94
2008-01-22,148.06,159.98,126.14,130.01,83645800,127.28
2008-01-14,177.52,179.42,156.70,161.36,65284100,157.97
2008-01-07,181.25,183.60,168.30,172.69,58036800,169.06
2007-12-31,199.50,200.50,178.89,180.05,34967900,176.26
2007-12-24,195.03,202.96,194.79,199.83,23920600,195.63
2007-12-17,190.72,193.91,178.60,193.91,34591300,189.83
2007-12-10,193.59,196.83,185.76,190.39,32842100,186.39
2007-12-03,181.86,194.99,176.99,194.30,32811000,190.21
2007-11-26,173.59,187.70,170.01,182.22,42945900,178.39
2007-11-19,166.10,172.35,162.10,171.54,39113500,167.93
2007-11-12,165.28,177.57,150.63,166.39,55854800,162.89
2007-11-05,185.29,192.68,165.21,165.37,44041700,161.89
2007-10-29,185.45,190.12,180.00,187.87,29431600,183.92
2007-10-22,170.35,188.60,169.96,184.70,45806400,180.82
2007-10-15,167.98,174.63,163.50,170.42,38491600,166.84
2007-10-08,163.49,171.88,153.21,167.25,37428300,163.73
2007-10-01,154.63,161.58,152.93,161.45,28014900,158.06
2007-09-24,146.73,155.00,146.65,153.47,32094800,150.24
2007-09-17,138.99,144.65,137.60,144.15,33679000,141.12
2007-09-10,136.99,139.40,133.75,138.81,33899800,135.89
2007-09-04,139.94,145.84,130.00,131.77,62293700,129.00
2007-08-27,133.39,139.65,126.63,138.48,38329500,135.57
2007-08-20,123.96,135.37,120.50,135.30,35334300,132.46
2007-08-13,128.32,129.35,111.62,122.06,39618000,119.49
2007-08-06,132.90,137.24,120.30,125.00,37281000,122.37
2007-07-30,144.33,145.45,127.77,131.85,43938300,129.08
2007-07-23,143.31,148.92,134.15,143.85,54826300,140.83
2007-07-16,138.39,144.18,136.04,143.75,30739900,140.73
2007-07-09,132.38,137.85,128.81,137.73,33462900,134.83
2007-07-02,121.05,133.34,119.30,132.30,40045400,129.52
2007-06-25,124.19,125.09,118.72,122.04,37579200,119.47
2007-06-18,123.28,125.18,120.72,123.00,30357600,120.41
2007-06-11,126.00,126.15,115.40,120.50,48619000,117.97
2007-06-04,118.63,127.61,117.90,124.49,43403300,121.87
2007-05-29,114.45,122.17,112.69,118.40,38450600,115.91
2007-05-21,110.31,115.00,110.05,113.62,26028500,111.23
2007-05-14,109.62,110.64,103.42,110.02,29213300,107.71
2007-05-07,101.08,109.13,101.01,108.74,30101900,106.45
2007-04-30,100.09,101.60,98.55,100.81,18658800,98.69
2007-04-23,91.59,102.50,91.30,99.92,38999000,97.82
2007-04-16,90.57,92.30,89.60,90.97,19812000,89.06
2007-04-09,95.21,95.30,90.06,90.24,19224600,88.34
2007-04-02,94.14,95.23,93.02,94.68,17127000,92.69
2007-03-26,93.99,96.83,92.23,92.91,29040400,90.96
2007-03-19,90.24,94.36,89.59,93.52,20722500,91.55
2007-03-12,88.07,90.60,87.92,89.59,25179200,87.71
2007-03-05,85.89,88.97,85.76,87.97,22508700,86.12
2007-02-26,89.84,90.00,83.00,85.41,35404700,83.61
2007-02-20,84.65,90.81,84.16,89.07,27938700,87.20
2007-02-12,84.43,85.64,83.63,84.83,18404000,83.05
2007-02-05,84.30,86.51,82.86,83.27,28926000,81.52
2007-01-29,86.30,86.65,83.70,84.75,25868400,82.97
2007-01-22,89.14,89.16,84.99,85.38,39157900,83.58
2007-01-16,95.68,97.60,88.12,88.50,59101900,86.64
2007-01-08,85.96,97.80,85.15,94.62,70373000,92.63
2007-01-03,86.29,86.58,81.90,85.05,34765700,83.26
2006-12-26,82.15,85.40,76.77,84.84,41274500,83.06
2006-12-18,87.63,88.00,81.60,82.20,26554100,80.47
2006-12-11,88.90,90.00,85.53,87.72,28255100,85.88
2006-12-04,91.88,92.33,86.90,88.26,27140400,86.40
2006-11-27,92.51,93.16,89.50,91.32,35240400,89.40
2006-11-20,85.40,93.08,85.20,91.63,21286400,89.70
2006-11-13,83.22,86.30,82.64,85.85,20395100,84.04
2006-11-06,78.95,84.69,78.43,83.12,21059600,81.37
2006-10-30,79.99,81.68,77.79,78.29,17928200,76.64
2006-10-23,79.99,82.60,79.75,80.41,20061800,78.72
2006-10-16,75.19,79.99,73.91,79.95,30542200,78.27
2006-10-09,73.80,76.88,72.60,75.02,20133700,73.44
2006-10-02,75.10,76.16,73.16,74.22,24880500,72.66
2006-09-25,73.81,77.78,73.72,76.98,27869500,75.36
2006-09-18,73.80,76.06,72.58,73.00,26409600,71.47
2006-09-11,72.43,74.98,71.42,74.10,39739500,72.54
2006-09-05,68.97,73.57,68.55,72.52,37057500,71.00
2006-08-28,68.50,68.65,65.12,68.38,23920200,66.94
2006-08-21,67.30,69.05,66.15,68.75,20275700,67.30
2006-08-14,64.05,68.66,63.60,67.91,24841100,66.48
2006-08-07,67.72,69.60,62.58,63.65,33389300,62.31
2006-07-31,66.83,70.00,64.96,68.30,34637700,66.86
2006-07-24,61.26,65.68,60.43,65.59,25977900,64.21
2006-07-17,51.73,61.59,51.65,60.72,44855500,59.44
2006-07-10,55.70,56.49,50.16,50.67,32318800,49.60
2006-07-03,57.52,58.18,54.67,55.40,19156900,54.24
2006-06-26,59.17,59.22,55.41,57.27,24863900,56.07
2006-06-19,57.83,60.17,57.00,58.83,27619100,57.59
2006-06-12,59.40,59.74,56.69,57.56,33607500,56.35
2006-06-05,61.15,61.56,57.15,59.24,30397500,57.99
2006-05-30,63.29,63.30,58.69,61.66,31006000,60.36
2006-05-22,63.87,65.19,61.56,63.55,23041000,62.21
2006-05-15,67.37,68.38,62.82,64.51,27603000,63.15
2006-05-08,72.99,73.80,66.86,67.70,21720500,66.28
2006-05-01,70.77,72.89,69.16,71.89,25952600,70.38
2006-04-24,66.85,71.30,65.50,70.39,25378300,68.91
2006-04-17,66.51,70.00,64.35,67.04,36134100,65.63
2006-04-10,70.29,70.93,65.81,66.47,29619600,65.07
2006-04-03,63.67,72.05,61.05,69.79,58500900,68.32
2006-03-27,60.35,63.61,57.67,62.72,50223100,61.40
2006-03-20,65.22,65.46,59.03,59.96,41392200,58.70
2006-03-13,65.05,68.04,64.11,64.66,28263400,63.30
2006-03-06,67.69,67.72,62.45,63.19,30580300,61.86
2006-02-27,71.99,72.40,67.53,67.72,29892700,66.30
2006-02-21,70.59,73.00,68.00,71.46,28120600,69.96
2006-02-13,66.63,71.01,64.64,70.29,33774100,68.81
2006-02-06,72.02,72.51,62.90,67.31,49313900,65.89
2006-01-30,71.17,76.60,70.87,71.85,30232600,70.34
2006-01-23,76.10,79.56,71.10,72.03,40093000,70.52
2006-01-17,85.70,86.38,75.83,76.09,43454100,74.49
2006-01-09,76.73,86.40,75.74,85.59,46470100,83.79
2006-01-03,72.38,76.70,72.25,76.30,23042100,74.70
2005-12-27,74.00,75.18,70.34,71.89,18776700,70.38
2005-12-19,71.11,74.49,71.04,73.35,14890000,71.81
2005-12-12,74.87,75.46,70.27,71.11,26441800,69.61
2005-12-05,71.95,74.83,71.49,74.33,24757500,72.77
2005-11-28,70.72,72.74,67.35,72.63,30102000,71.10
2005-11-21,64.82,69.54,63.72,69.34,17257600,67.88
2005-11-14,61.54,65.88,60.91,64.56,20660400,63.20
2005-11-07,60.85,62.11,59.01,61.54,19688000,60.25
2005-10-31,55.20,62.32,54.75,61.15,30785700,59.86
2005-10-24,55.25,57.56,54.17,54.47,20627100,53.32
2005-10-17,53.98,56.98,51.21,55.66,31354200,54.49
2005-10-10,51.76,54.35,47.87,54.00,52371400,52.86
2005-10-03,54.16,55.35,50.55,51.30,22094300,50.22
2005-09-26,54.03,54.56,50.59,53.61,22730600,52.48
2005-09-19,51.05,53.81,51.05,53.20,21860600,52.08
2005-09-12,51.10,51.63,49.33,51.21,17330400,50.13
2005-09-06,46.70,51.35,46.55,51.31,27678300,50.23
2005-08-29,45.27,47.17,45.26,46.22,12548200,45.25
2005-08-22,46.15,47.12,45.26,45.74,12805100,44.78
2005-08-15,46.48,48.33,45.75,45.83,21022800,44.87
2005-08-08,43.00,46.22,42.61,46.10,15044200,45.13
2005-08-01,42.57,43.50,42.02,42.99,9862000,42.09
2005-07-25,43.99,44.38,42.26,42.65,11859700,41.75
2005-07-18,41.41,44.04,41.07,44.00,17258000,43.07
2005-07-11,38.37,42.01,37.78,41.55,30317100,40.68
2005-07-05,36.55,38.28,36.50,38.25,13601300,37.45
2005-06-27,36.84,38.10,36.12,36.50,14765800,35.73
2005-06-20,37.85,39.78,37.38,37.76,15743800,36.97
2005-06-13,35.89,38.54,35.75,38.31,17791100,37.50
2005-06-06,38.33,38.63,35.52,35.81,21645900,35.06
2005-05-31,40.66,40.76,37.77,38.24,19543400,37.44
2005-05-23,37.85,40.94,37.85,40.56,20525500,39.71
2005-05-16,34.56,37.68,34.53,37.55,21036900,36.76
2005-05-09,37.28,37.45,33.11,34.77,32220600,34.04
2005-05-02,36.21,37.33,36.02,37.24,15174600,36.46
2005-04-25,36.49,37.51,35.22,36.06,24411300,35.30
2005-04-18,35.00,37.74,34.00,35.50,35376200,34.75
2005-04-11,44.15,44.25,35.28,35.35,54685300,34.61
2005-04-04,40.99,44.45,40.16,43.74,19342900,42.82
2005-03-28,42.75,42.96,40.57,40.89,17208100,40.03
2005-03-21,43.29,43.97,42.02,42.50,18348800,41.61
2005-03-14,40.52,43.44,39.52,42.96,25384800,42.06
2005-03-07,42.80,43.25,38.83,40.27,30032000,39.42
2005-02-28,44.68,45.14,41.22,42.81,26758800,41.91
2005-02-22,86.30,89.91,85.29,88.99,44634000,43.56
2005-02-14,82.73,90.88,82.05,86.81,56461800,42.49
2005-02-07,78.93,81.99,76.66,81.21,35000000,39.75
2005-01-31,74.58,79.91,74.51,78.84,33391100,38.59
2005-01-24,70.98,73.98,70.55,73.98,27487100,36.21
2005-01-18,69.85,71.60,67.75,70.49,32005400,34.50
2005-01-10,69.83,74.42,63.30,70.20,79943500,34.36
2005-01-03,64.78,69.63,62.60,69.25,38587400,33.90
2004-12-27,64.80,65.15,62.05,64.40,16033800,31.52
2004-12-20,65.47,66.00,61.60,64.01,27181200,31.33
2004-12-13,65.62,67.50,64.60,64.99,22276600,31.81
2004-12-06,64.25,66.73,62.05,65.15,32242800,31.89
2004-11-29,68.95,69.57,61.75,62.68,41202000,30.68
2004-11-22,61.80,65.76,57.90,64.55,48398100,31.60
2004-11-15,55.20,56.91,54.22,55.17,16380900,27.01
2004-11-08,54.27,55.69,53.38,55.50,16531100,27.17
2004-11-01,52.50,56.11,52.04,54.72,33356300,26.78
2004-10-25,47.20,53.20,46.97,52.40,27535600,25.65
2004-10-18,44.70,48.35,44.70,47.41,27253000,23.21
2004-10-11,38.80,45.75,37.65,45.50,41047300,22.27
2004-10-04,39.18,40.93,38.40,39.06,15799400,19.12
2004-09-27,36.95,39.27,36.83,38.67,13675900,18.93
2004-09-20,36.88,38.87,36.81,37.29,12858800,18.25
2004-09-13,35.88,37.38,34.78,37.14,12669200,18.18
2004-09-07,35.40,36.57,35.23,35.87,12811000,17.56
2004-08-30,34.00,35.99,33.96,35.23,12930100,17.24
2004-08-23,30.86,35.18,30.60,34.35,17707700,16.81
2004-08-19,31.51,31.86,30.36,30.80,12601800,15.08
